order_id,customer_id,order_date,status,priority,payment_method
26281,1321,2026-02-08,Received,High,In-App Wallet
26282,1733,2026-01-11,Received,High,In-App Wallet
26283,429,2026-01-29,Received,High,In-App Wallet
26284,1340,2026-02-12,Received,High,In-App Wallet
26285,640,2026-02-14,Received,High,In-App Wallet
26286,190,2026-02-04,Received,High,In-App Wallet
26287,145,2026-02-07,Received,High,In-App Wallet
26288,1805,2026-02-16,Received,High,In-App Wallet
26289,603,2026-01-09,Received,High,In-App Wallet
26290,202,2026-01-29,Received,High,In-App Wallet
26291,1252,2026-01-24,Received,High,In-App Wallet
26292,783,2026-02-05,Received,High,In-App Wallet
26293,994,2026-01-17,Received,High,In-App Wallet
26294,1918,2026-01-29,Received,High,In-App Wallet
26295,170,2026-01-07,Received,High,In-App Wallet
26296,1784,2026-01-14,Received,High,In-App Wallet
26297,882,2026-02-05,Received,High,In-App Wallet
26298,474,2026-02-10,Received,High,In-App Wallet
26299,1923,2026-01-21,Received,High,In-App Wallet
26300,36,2026-01-12,Received,High,In-App Wallet
26301,216,2026-01-20,Received,High,In-App Wallet
26302,701,2026-01-17,Received,High,In-App Wallet
26303,1100,2026-02-03,Received,High,In-App Wallet
26304,248,2026-01-30,Received,High,In-App Wallet
26305,1171,2026-02-17,Received,High,In-App Wallet
26306,1115,2026-01-22,Received,High,In-App Wallet
26307,1190,2026-01-22,Received,High,In-App Wallet
26308,355,2026-02-17,Received,High,In-App Wallet
26309,417,2026-02-04,Received,High,In-App Wallet
26310,1638,2026-01-19,Received,High,In-App Wallet
26311,1182,2026-01-23,Received,High,In-App Wallet
26312,1194,2026-01-18,Received,High,In-App Wallet
26313,1118,2026-01-11,Received,High,In-App Wallet
26314,878,2026-02-05,Received,High,In-App Wallet
26315,1029,2026-01-16,Received,High,In-App Wallet
26316,1746,2026-01-14,Received,High,In-App Wallet
26317,6,2026-02-03,Received,High,In-App Wallet
26318,817,2026-01-16,Received,High,In-App Wallet
26319,758,2026-02-09,Received,High,In-App Wallet
26320,1052,2026-02-20,Received,High,In-App Wallet
26321,1120,2026-02-08,Received,High,In-App Wallet
26322,1635,2026-01-29,Received,High,In-App Wallet
26323,1980,2026-01-06,Received,High,In-App Wallet
26324,1705,2026-01-23,Received,High,In-App Wallet
26325,773,2026-01-14,Received,High,In-App Wallet
26326,1225,2026-02-01,Received,High,In-App Wallet
26327,1447,2026-02-07,Received,High,In-App Wallet
26328,366,2026-02-03,Received,High,In-App Wallet
26329,214,2026-02-15,Received,High,In-App Wallet
26330,1919,2026-01-23,Received,High,In-App Wallet
26331,1326,2026-01-08,Received,High,In-App Wallet
26332,1600,2026-01-13,Received,High,In-App Wallet
26333,1374,2026-02-09,Received,High,In-App Wallet
26334,330,2026-02-17,Received,High,In-App Wallet
26335,825,2026-02-18,Received,High,In-App Wallet
26336,1240,2026-01-19,Received,High,In-App Wallet
26337,1251,2026-01-09,Received,High,In-App Wallet
26338,163,2026-01-19,Received,High,In-App Wallet
26339,401,2026-01-22,Received,High,In-App Wallet
26340,777,2026-01-24,Received,High,In-App Wallet
26341,529,2026-02-01,Received,High,In-App Wallet
26342,577,2026-02-14,Received,High,In-App Wallet
26343,707,2026-02-19,Received,High,In-App Wallet
26344,685,2026-01-17,Received,High,In-App Wallet
26345,604,2026-02-17,Received,High,In-App Wallet
26346,457,2026-02-09,Received,High,In-App Wallet
26347,1832,2026-01-11,Received,High,In-App Wallet
26348,1175,2026-02-08,Received,High,In-App Wallet
26349,1003,2026-01-25,Received,High,In-App Wallet
26350,1211,2026-01-16,Received,High,In-App Wallet
26351,1279,2026-01-26,Received,High,In-App Wallet
26352,1446,2026-01-22,Received,High,In-App Wallet
26353,1051,2026-02-17,Received,High,In-App Wallet
26354,148,2026-01-31,Received,High,In-App Wallet
26355,676,2026-02-17,Received,High,In-App Wallet
26356,1658,2026-02-19,Received,High,In-App Wallet
26357,1920,2026-01-19,Received,High,In-App Wallet
26358,1676,2026-01-27,Received,High,In-App Wallet
26359,1320,2026-01-12,Received,High,In-App Wallet
26360,371,2026-01-23,Received,High,In-App Wallet
26361,1510,2026-02-13,Received,High,In-App Wallet
26362,838,2026-02-20,Received,High,In-App Wallet
26363,661,2026-02-13,Received,High,In-App Wallet
26364,471,2026-01-17,Received,High,In-App Wallet
26365,16,2026-01-23,Received,High,In-App Wallet
26366,1702,2026-02-15,Received,High,In-App Wallet
26367,952,2026-01-25,Received,High,In-App Wallet
26368,547,2026-02-09,Received,High,In-App Wallet
26369,1174,2026-02-20,Received,High,In-App Wallet
26370,1227,2026-01-09,Received,High,In-App Wallet
26371,1453,2026-01-21,Received,High,In-App Wallet
26372,1353,2026-01-10,Received,High,In-App Wallet
26373,836,2026-01-10,Received,High,In-App Wallet
26374,765,2026-01-13,Received,High,In-App Wallet
26375,792,2026-02-17,Received,High,In-App Wallet
26376,1088,2026-01-10,Received,High,In-App Wallet
26377,1763,2026-01-27,Received,High,In-App Wallet
26378,125,2026-02-12,Received,High,In-App Wallet
26379,1937,2026-01-18,Received,High,In-App Wallet
26380,116,2026-02-05,Received,High,In-App Wallet
26381,464,2026-01-24,Received,High,In-App Wallet
26382,664,2026-02-01,Received,High,In-App Wallet
26383,656,2026-02-16,Received,High,In-App Wallet
26384,1817,2026-01-11,Received,High,In-App Wallet
26385,776,2026-02-14,Received,High,In-App Wallet
26386,686,2026-01-29,Received,High,In-App Wallet
26387,839,2026-02-20,Received,High,In-App Wallet
26388,678,2026-02-05,Received,High,In-App Wallet
26389,1234,2026-02-20,Received,High,In-App Wallet
26390,1781,2026-01-14,Received,High,In-App Wallet
26391,554,2026-01-10,Received,High,In-App Wallet
26392,811,2026-01-08,Received,High,In-App Wallet
26393,1372,2026-01-22,Received,High,In-App Wallet
26394,749,2026-01-07,Received,High,In-App Wallet
26395,1520,2026-01-26,Received,High,In-App Wallet
26396,1774,2026-02-10,Received,High,In-App Wallet
26397,1749,2026-01-11,Received,High,In-App Wallet
26398,644,2026-01-18,Received,High,In-App Wallet
26399,939,2026-02-10,Received,High,In-App Wallet
26400,583,2026-02-19,Received,High,In-App Wallet
26401,273,2026-01-28,Received,High,In-App Wallet
26402,1518,2026-01-08,Received,High,In-App Wallet
26403,1482,2026-02-06,Received,High,In-App Wallet
26404,886,2026-01-24,Received,High,In-App Wallet
26405,1046,2026-01-30,Received,High,In-App Wallet
26406,392,2026-02-15,Received,High,In-App Wallet
26407,1407,2026-01-29,Received,High,In-App Wallet
26408,155,2026-02-10,Received,High,In-App Wallet
26409,587,2026-02-02,Received,High,In-App Wallet
26410,1665,2026-01-14,Received,High,In-App Wallet
26411,1303,2026-02-07,Received,High,In-App Wallet
26412,512,2026-01-17,Received,High,In-App Wallet
26413,1759,2026-01-08,Received,High,In-App Wallet
26414,757,2026-02-13,Received,High,In-App Wallet
26415,648,2026-02-02,Received,High,In-App Wallet
26416,1063,2026-02-01,Received,High,In-App Wallet
26417,1494,2026-02-08,Received,High,In-App Wallet
26418,680,2026-02-02,Received,High,In-App Wallet
26419,235,2026-01-29,Received,High,In-App Wallet
26420,1611,2026-01-30,Received,High,In-App Wallet
26421,1461,2026-01-12,Received,High,In-App Wallet
26422,677,2026-01-09,Received,High,In-App Wallet
26423,1938,2026-02-18,Received,High,In-App Wallet
26424,1101,2026-01-26,Received,High,In-App Wallet
26425,1455,2026-02-16,Received,High,In-App Wallet
26426,182,2026-02-01,Received,High,In-App Wallet
26427,871,2026-01-07,Received,High,In-App Wallet
26428,312,2026-01-14,Received,High,In-App Wallet
26429,115,2026-01-18,Received,High,In-App Wallet
26430,1795,2026-02-12,Received,High,In-App Wallet
26431,1354,2026-01-29,Received,High,In-App Wallet
26432,296,2026-01-08,Received,High,In-App Wallet
26433,361,2026-02-01,Received,High,In-App Wallet
26434,2,2026-02-19,Received,High,In-App Wallet
26435,1267,2026-01-18,Received,High,In-App Wallet
26436,510,2026-01-14,Received,High,In-App Wallet
26437,323,2026-02-19,Received,High,In-App Wallet
26438,1463,2026-01-28,Received,High,In-App Wallet
26439,1818,2026-01-30,Received,High,In-App Wallet
26440,1073,2026-01-29,Received,High,In-App Wallet
26441,1273,2026-01-24,Received,High,In-App Wallet
26442,990,2026-01-29,Received,High,In-App Wallet
26443,376,2026-02-15,Received,High,In-App Wallet
26444,1858,2026-01-24,Received,High,In-App Wallet
26445,1188,2026-02-03,Received,High,In-App Wallet
26446,1590,2026-01-11,Received,High,In-App Wallet
26447,1430,2026-02-16,Received,High,In-App Wallet
26448,959,2026-02-04,Received,High,In-App Wallet
26449,614,2026-02-10,Received,High,In-App Wallet
26450,1220,2026-01-25,Received,High,In-App Wallet
26451,1720,2026-02-20,Received,High,In-App Wallet
26452,874,2026-01-19,Received,High,In-App Wallet
26453,147,2026-01-09,Received,High,In-App Wallet
26454,478,2026-02-18,Received,High,In-App Wallet
26455,305,2026-02-15,Received,High,In-App Wallet
26456,35,2026-01-18,Received,High,In-App Wallet
26457,925,2026-01-12,Received,High,In-App Wallet
26458,1192,2026-01-17,Received,High,In-App Wallet
26459,138,2026-01-17,Received,High,In-App Wallet
26460,1395,2026-02-11,Received,High,In-App Wallet
26461,1605,2026-02-16,Received,High,In-App Wallet
26462,1449,2026-02-03,Received,High,In-App Wallet
26463,486,2026-02-20,Received,High,BNPL
26464,351,2026-02-20,Received,High,BNPL
26465,1642,2026-02-20,Received,High,BNPL
26466,116,2026-02-20,Received,High,BNPL
26467,1489,2026-02-20,Received,High,BNPL
26468,1580,2026-02-20,Received,High,BNPL
26469,1733,2026-02-20,Received,High,BNPL
26470,1810,2026-02-20,Received,High,BNPL
26471,273,2026-02-20,Received,High,BNPL
26472,765,2026-02-20,Received,High,BNPL
26473,1277,2026-02-20,Received,High,BNPL
26474,839,2026-02-20,Received,High,BNPL
26475,190,2026-02-20,Received,High,BNPL
26476,959,2026-02-20,Received,High,BNPL
26477,758,2026-02-20,Received,High,BNPL
26478,1108,2026-02-20,Received,High,BNPL
26479,858,2026-02-20,Received,High,BNPL
26480,819,2026-02-20,Received,High,BNPL
26481,874,2026-02-20,Received,High,BNPL
26482,554,2026-02-20,Received,High,BNPL
26483,817,2026-02-20,Received,High,BNPL
26484,386,2026-02-20,Received,High,BNPL
26485,1840,2026-02-20,Received,High,BNPL
26486,1805,2026-02-20,Received,High,BNPL
26487,1187,2026-02-20,Received,High,BNPL
26488,877,2026-02-20,Received,High,BNPL
26489,462,2026-02-20,Received,High,BNPL
26490,1494,2026-02-20,Received,High,BNPL
26491,1615,2026-02-20,Received,High,BNPL
26492,1702,2026-02-20,Received,High,BNPL
26493,1003,2026-02-20,Received,High,BNPL
26494,1759,2026-02-20,Received,High,BNPL
26495,437,2026-02-20,Received,High,BNPL
26496,836,2026-02-20,Received,High,BNPL
26497,1795,2026-02-20,Received,High,BNPL
26498,1719,2026-02-20,Received,High,BNPL
26499,135,2026-02-20,Received,High,BNPL
26500,1599,2026-02-20,Received,High,BNPL
26501,417,2026-02-20,Received,High,BNPL
26502,1894,2026-02-20,Received,High,BNPL
26503,1273,2026-02-20,Received,High,BNPL
26504,1373,2026-02-20,Received,High,BNPL
26505,1175,2026-02-20,Received,High,BNPL
26506,641,2026-02-20,Received,High,BNPL
26507,707,2026-02-20,Received,High,BNPL
26508,529,2026-02-20,Received,High,BNPL
26509,1064,2026-02-20,Received,High,BNPL
26510,1626,2026-02-20,Received,High,BNPL
26511,227,2026-02-20,Received,High,BNPL
26512,838,2026-02-20,Received,High,BNPL
26513,775,2026-02-20,Received,High,BNPL
26514,1235,2026-02-20,Received,High,BNPL
26515,478,2026-02-20,Received,High,BNPL
26516,173,2026-02-20,Received,High,BNPL
26517,1781,2026-02-20,Received,High,BNPL
26518,577,2026-02-20,Received,High,BNPL
26519,1171,2026-02-20,Received,High,BNPL
26520,1252,2026-02-20,Received,High,BNPL
26521,1833,2026-02-20,Received,High,BNPL
26522,189,2026-02-20,Received,High,BNPL
26523,1928,2026-02-20,Received,High,BNPL
26524,1085,2026-02-20,Received,High,BNPL
26525,1138,2026-02-20,Received,High,BNPL
26526,161,2026-02-20,Received,High,BNPL
26527,1353,2026-02-20,Received,High,BNPL
26528,125,2026-02-20,Received,High,BNPL
26529,113,2026-02-20,Received,High,BNPL
26530,1407,2026-02-20,Received,High,BNPL
26531,1722,2026-02-20,Received,High,BNPL
26532,1057,2026-02-20,Received,High,BNPL
26533,1046,2026-02-20,Received,High,BNPL
26534,1372,2026-02-20,Received,High,BNPL
26535,1322,2026-02-20,Received,High,BNPL
26536,587,2026-02-20,Received,High,BNPL
26537,1444,2026-02-20,Received,High,BNPL
26538,291,2026-02-20,Received,High,BNPL
26539,1938,2026-02-20,Received,High,BNPL
26540,710,2026-02-20,Received,High,BNPL
26541,187,2026-02-20,Received,High,BNPL
26542,914,2026-02-20,Received,High,BNPL
26543,644,2026-02-20,Received,High,BNPL
26544,1510,2026-02-20,Received,High,BNPL
26545,602,2026-02-20,Received,High,BNPL
26546,1192,2026-02-20,Received,High,BNPL
26547,824,2026-02-20,Received,High,BNPL
26548,1088,2026-02-20,Received,High,BNPL
26549,1978,2026-02-20,Received,High,BNPL
26550,1749,2026-02-20,Received,High,BNPL
26551,1194,2026-02-20,Received,High,BNPL
26552,800,2026-02-20,Received,High,BNPL
26553,1024,2026-02-20,Received,High,BNPL
26554,1705,2026-02-20,Received,High,BNPL
26555,1100,2026-02-20,Received,High,BNPL
26556,1463,2026-02-20,Received,High,BNPL
26557,677,2026-02-20,Received,High,BNPL
26558,1165,2026-02-20,Received,High,BNPL
26559,1032,2026-02-20,Received,High,BNPL
26560,366,2026-02-20,Received,High,BNPL
26561,1954,2026-02-20,Received,High,BNPL
26562,1461,2026-02-20,Received,High,BNPL
26563,91,2026-02-20,Received,High,BNPL
26564,604,2026-02-20,Received,High,BNPL
26565,1614,2026-02-20,Received,High,BNPL
26566,786,2026-02-20,Received,High,BNPL
26567,1429,2026-02-20,Received,High,BNPL
26568,305,2026-02-20,Received,High,BNPL
26569,546,2026-02-20,Received,High,BNPL
26570,1455,2026-02-20,Received,High,BNPL
26571,686,2026-02-20,Received,High,BNPL
26572,1945,2026-02-20,Received,High,BNPL
26573,361,2026-02-20,Received,High,BNPL
26574,1658,2026-02-20,Received,High,BNPL
26575,1518,2026-02-20,Received,High,BNPL
26576,1622,2026-02-20,Received,High,BNPL
26577,303,2026-02-20,Received,High,BNPL
26578,10,2026-02-20,Received,High,BNPL
26579,35,2026-02-20,Received,High,BNPL
26580,1617,2026-02-20,Received,High,BNPL
26581,1819,2026-02-20,Received,High,BNPL
26582,1787,2026-02-20,Received,High,BNPL
26583,643,2026-02-20,Received,High,BNPL
26584,804,2026-02-20,Received,High,BNPL
26585,6,2026-02-20,Received,High,BNPL
26586,749,2026-02-20,Received,High,BNPL
26587,866,2026-02-20,Received,High,BNPL
26588,1118,2026-02-20,Received,High,BNPL
26589,1115,2026-02-20,Received,High,BNPL
26590,1611,2026-02-20,Received,High,BNPL
26591,93,2026-02-20,Received,High,BNPL
26592,241,2026-02-20,Received,High,BNPL
26593,31,2026-02-20,Received,High,BNPL
26594,776,2026-02-20,Received,High,BNPL
26595,1746,2026-02-20,Received,High,BNPL
26596,1199,2026-02-20,Received,High,BNPL
26597,1383,2026-02-20,Received,High,BNPL
26598,596,2026-02-20,Received,High,BNPL
26599,1369,2026-02-20,Received,High,BNPL
26600,1432,2026-02-20,Received,High,BNPL
26601,512,2026-02-20,Received,High,BNPL
26602,661,2026-02-20,Received,High,BNPL
26603,1882,2026-02-20,Received,High,BNPL
26604,155,2026-02-20,Received,High,BNPL
26605,1919,2026-02-20,Received,High,BNPL
26606,487,2026-02-20,Received,High,BNPL
26607,1286,2026-02-20,Received,High,BNPL
26608,2,2026-02-20,Received,High,BNPL
26609,640,2026-02-20,Received,High,BNPL
26610,1982,2026-02-20,Received,High,BNPL
26611,1374,2026-02-20,Received,High,BNPL
26612,1190,2026-02-20,Received,High,BNPL
26613,1452,2026-02-20,Received,High,BNPL
26614,441,2026-02-20,Received,High,BNPL
26615,243,2026-02-20,Received,High,BNPL
26616,166,2026-02-20,Received,High,BNPL
26617,344,2026-02-20,Received,High,BNPL
26618,1920,2026-02-20,Received,High,BNPL
26619,1321,2026-02-20,Received,High,BNPL
26620,1264,2026-02-20,Received,High,BNPL
26621,142,2026-02-20,Received,High,BNPL
26622,1178,2026-02-20,Received,High,BNPL
26623,1818,2026-02-20,Received,High,BNPL
26624,355,2026-02-20,Received,High,BNPL
26625,1279,2026-02-20,Received,High,BNPL
26626,603,2026-02-20,Received,High,BNPL
26627,808,2026-02-20,Received,High,BNPL
26628,792,2026-02-20,Received,High,BNPL
26629,1006,2026-02-20,Received,High,BNPL
26630,757,2026-02-20,Received,High,BNPL
26631,359,2026-02-20,Received,High,BNPL
26632,1600,2026-02-20,Received,High,BNPL
26633,597,2026-02-20,Received,High,BNPL
26634,193,2026-02-20,Received,High,BNPL
26635,1449,2026-02-20,Received,High,BNPL
26636,777,2026-02-20,Received,High,BNPL
26637,1154,2026-02-20,Received,High,BNPL
26638,1360,2026-02-20,Received,High,BNPL
26639,377,2026-02-20,Received,High,BNPL
26640,952,2026-02-20,Received,High,BNPL
26641,1888,2026-02-20,Received,High,BNPL
26642,1435,2026-02-20,Received,High,BNPL
26643,994,2026-02-20,Received,High,BNPL
26644,1399,2026-02-20,Received,High,BNPL
26645,1099,2026-02-20,Received,High,BNPL
26646,432,2026-02-20,Received,High,BNPL
26647,250,2026-02-20,Received,High,BNPL
26648,611,2026-02-20,Received,High,BNPL
26649,1635,2026-02-20,Received,High,BNPL
26650,709,2026-02-20,Received,High,BNPL
26651,1763,2026-02-20,Received,High,BNPL
26652,886,2026-02-20,Received,High,BNPL
26653,865,2026-02-20,Received,High,BNPL
26654,182,2026-02-20,Received,High,BNPL
26655,1893,2026-02-20,Received,High,BNPL
26656,977,2026-02-20,Received,High,BNPL
26657,1507,2026-02-20,Received,High,BNPL
26658,1937,2026-02-20,Received,High,BNPL
26659,1111,2026-02-20,Received,High,BNPL
26660,1251,2026-02-20,Received,High,BNPL
26661,145,2026-02-20,Received,High,BNPL
26662,811,2026-02-20,Received,High,BNPL
26663,8,2026-02-20,Received,High,BNPL
26664,667,2026-02-20,Received,High,BNPL
26665,908,2026-02-20,Received,High,BNPL
26666,1556,2026-02-20,Received,High,BNPL
26667,370,2026-02-20,Received,High,BNPL
26668,1315,2026-02-20,Received,High,BNPL
26669,773,2026-02-20,Received,High,BNPL
26670,1817,2026-02-20,Received,High,BNPL
26671,1453,2026-02-20,Received,High,BNPL
26672,1395,2026-02-20,Received,High,BNPL
26673,701,2026-02-20,Received,High,BNPL
26674,438,2026-02-20,Received,High,BNPL
26675,1804,2026-02-20,Received,High,BNPL
26676,738,2026-02-20,Received,High,BNPL
26677,1050,2026-02-20,Received,High,BNPL
26678,582,2026-02-20,Received,High,BNPL
26679,1234,2026-02-20,Received,High,BNPL
26680,1676,2026-02-20,Received,High,BNPL
26681,405,2026-02-20,Received,High,BNPL
26682,1610,2026-02-20,Received,High,BNPL
26683,170,2026-02-20,Received,High,BNPL
26684,1788,2026-02-20,Received,High,BNPL
26685,1174,2026-02-20,Received,High,BNPL
26686,330,2026-02-20,Received,High,BNPL
26687,276,2026-02-20,Received,High,BNPL
26688,237,2026-02-20,Received,High,BNPL
26689,1063,2026-02-20,Received,High,BNPL
26690,1220,2026-02-20,Received,High,BNPL
26691,878,2026-02-20,Received,High,BNPL
26692,323,2026-02-20,Received,High,BNPL
26693,679,2026-02-20,Received,High,BNPL
26694,348,2026-02-20,Received,High,BNPL
26695,115,2026-02-20,Received,High,BNPL
26696,1912,2026-02-20,Received,High,BNPL
26697,114,2026-02-20,Received,High,BNPL
26698,399,2026-02-20,Received,High,BNPL
26699,680,2026-02-20,Received,High,BNPL
26700,547,2026-02-20,Received,High,BNPL
26701,1052,2026-02-20,Received,High,BNPL
26702,1376,2026-02-20,Received,High,BNPL
26703,518,2026-02-20,Received,High,BNPL
26704,583,2026-02-20,Received,High,BNPL
26705,1167,2026-02-20,Received,High,BNPL
26706,452,2026-02-20,Received,High,BNPL
26707,798,2026-02-20,Received,High,BNPL
26708,830,2026-02-20,Received,High,BNPL
26709,1482,2026-02-20,Received,High,BNPL
26710,200,2026-02-20,Received,High,BNPL
26711,744,2026-02-20,Received,High,BNPL
26712,1079,2026-02-20,Received,High,BNPL
26713,567,2026-02-20,Received,High,BNPL
26714,44,2026-02-20,Received,High,BNPL
26715,1144,2026-02-20,Received,High,BNPL
26716,1340,2026-02-20,Received,High,BNPL
26717,401,2026-02-20,Received,High,BNPL
26718,235,2026-02-20,Received,High,BNPL
26719,1456,2026-02-20,Received,High,BNPL
26720,1585,2026-02-20,Received,High,BNPL
26721,1623,2026-02-20,Received,High,BNPL
26722,1447,2026-02-20,Received,High,BNPL
26723,376,2026-02-20,Received,High,BNPL
26724,676,2026-02-20,Received,High,BNPL
26725,147,2026-02-20,Received,High,BNPL
26726,990,2026-02-20,Received,High,BNPL
26727,214,2026-02-20,Received,High,BNPL
26728,202,2026-02-20,Received,High,BNPL
26729,1481,2026-02-20,Received,High,BNPL
26730,9,2026-02-20,Received,High,BNPL
26731,685,2026-02-20,Received,High,BNPL
26732,1948,2026-02-20,Received,High,BNPL
26733,905,2026-02-20,Received,High,BNPL
26734,664,2026-02-20,Received,High,BNPL
26735,358,2026-02-20,Received,High,BNPL
26736,1425,2026-02-20,Received,High,BNPL
26737,26,2026-02-20,Received,High,BNPL
26738,457,2026-02-20,Received,High,BNPL
26739,678,2026-02-20,Received,High,BNPL
26740,945,2026-02-20,Received,High,BNPL
26741,281,2026-02-20,Received,High,BNPL
26742,1440,2026-02-20,Received,High,BNPL
26743,510,2026-02-20,Received,High,BNPL
26744,1640,2026-02-20,Received,High,BNPL
26745,519,2026-02-20,Received,High,BNPL
26746,302,2026-02-20,Received,High,BNPL
26747,1520,2026-02-20,Received,High,BNPL
26748,409,2026-02-20,Received,High,BNPL
26749,1176,2026-02-20,Received,High,BNPL
26750,212,2026-02-20,Received,High,BNPL
26751,1796,2026-02-20,Received,High,BNPL
26752,1784,2026-02-20,Received,High,BNPL
26753,981,2026-02-20,Received,High,BNPL
26754,1334,2026-02-20,Received,High,BNPL
26755,1227,2026-02-20,Received,High,BNPL
26756,720,2026-02-20,Received,High,BNPL
26757,746,2026-02-20,Received,High,BNPL
26758,1923,2026-02-20,Received,High,BNPL
26759,1832,2026-02-20,Received,High,BNPL
26760,939,2026-02-20,Received,High,BNPL
26761,1029,2026-02-20,Received,High,BNPL
26762,1672,2026-02-20,Received,High,BNPL
26763,1605,2026-02-20,Received,High,BNPL
26764,515,2026-02-20,Received,High,BNPL
26765,1863,2026-02-20,Received,High,BNPL
26766,1346,2026-02-20,Received,High,BNPL
26767,296,2026-02-20,Received,High,BNPL
26768,820,2026-02-20,Received,High,BNPL
26769,1267,2026-02-20,Received,High,BNPL
26770,138,2026-02-20,Received,High,BNPL
26771,225,2026-02-20,Received,High,BNPL
26772,1211,2026-02-20,Received,High,BNPL
26773,418,2026-02-20,Received,High,BNPL
26774,1305,2026-02-20,Received,High,BNPL
26775,1774,2026-02-20,Received,High,BNPL
26776,706,2026-02-20,Received,High,BNPL
26777,1326,2026-02-20,Received,High,BNPL
26778,325,2026-02-20,Received,High,BNPL
26779,1496,2026-02-20,Received,High,BNPL
26780,1446,2026-02-20,Received,High,BNPL
26781,216,2026-02-20,Received,High,BNPL
26782,1638,2026-02-20,Received,High,BNPL
26783,1294,2026-02-20,Received,High,BNPL
26784,387,2026-02-20,Received,High,BNPL
26785,882,2026-02-20,Received,High,BNPL
26786,783,2026-02-20,Received,High,BNPL
26787,955,2026-02-20,Received,High,BNPL
26788,1430,2026-02-20,Received,High,BNPL
26789,1876,2026-02-20,Received,High,BNPL
26790,1720,2026-02-20,Received,High,BNPL
26791,1590,2026-02-20,Received,High,BNPL
26792,163,2026-02-20,Received,High,BNPL
26793,471,2026-02-20,Received,High,BNPL
26794,833,2026-02-20,Received,High,BNPL
26795,1051,2026-02-20,Received,High,BNPL
26796,36,2026-02-20,Received,High,BNPL
26797,1477,2026-02-20,Received,High,BNPL
26798,1739,2026-02-20,Received,High,BNPL
26799,393,2026-02-20,Received,High,BNPL
26800,1428,2026-02-20,Received,High,BNPL
26801,1303,2026-02-20,Received,High,BNPL
26802,464,2026-02-20,Received,High,BNPL
26803,312,2026-02-20,Received,High,BNPL
26804,862,2026-02-20,Received,High,BNPL
26805,277,2026-02-20,Received,High,BNPL
26806,1777,2026-02-20,Received,High,BNPL
26807,1980,2026-02-20,Received,High,BNPL
26808,1842,2026-02-20,Received,High,BNPL
26809,608,2026-02-20,Received,High,BNPL
26810,265,2026-02-20,Received,High,BNPL
26811,1839,2026-02-20,Received,High,BNPL
26812,1133,2026-02-20,Received,High,BNPL
26813,16,2026-02-20,Received,High,BNPL
26814,968,2026-02-20,Received,High,BNPL
26815,1677,2026-02-20,Received,High,BNPL
26816,1101,2026-02-20,Received,High,BNPL
26817,1441,2026-02-20,Received,High,BNPL
26818,871,2026-02-20,Received,High,BNPL
26819,1659,2026-02-20,Received,High,BNPL
26820,1418,2026-02-20,Received,High,BNPL
26821,881,2026-02-20,Received,High,BNPL
26822,371,2026-02-20,Received,High,BNPL
26823,1570,2026-02-20,Received,High,BNPL
26824,629,2026-02-20,Received,High,BNPL
26825,1073,2026-02-20,Received,High,BNPL
26826,1019,2026-02-20,Received,High,BNPL
26827,719,2026-02-20,Received,High,BNPL
26828,1559,2026-02-20,Received,High,BNPL
26829,413,2026-02-20,Received,High,BNPL
26830,1665,2026-02-20,Received,High,BNPL
26831,100,2026-02-20,Received,High,BNPL
26832,183,2026-02-20,Received,High,BNPL
26833,925,2026-02-20,Received,High,BNPL
26834,1240,2026-02-20,Received,High,BNPL
26835,1225,2026-02-20,Received,High,BNPL
26836,150,2026-02-20,Received,High,BNPL
26837,656,2026-02-20,Received,High,BNPL
26838,1342,2026-02-20,Received,High,BNPL
26839,140,2026-02-20,Received,High,BNPL
26840,248,2026-02-20,Received,High,BNPL
26841,1182,2026-02-20,Received,High,BNPL
26842,1918,2026-02-20,Received,High,BNPL
26843,614,2026-02-20,Received,High,BNPL
26844,1354,2026-02-20,Received,High,BNPL
26845,392,2026-02-20,Received,High,BNPL
26846,1120,2026-02-20,Received,High,BNPL
26847,429,2026-02-20,Received,High,BNPL
26848,1537,2026-02-20,Received,High,BNPL
26849,425,2026-02-20,Received,High,BNPL
26850,648,2026-02-20,Received,High,BNPL
26851,825,2026-02-20,Received,High,BNPL
26852,1188,2026-02-20,Received,High,BNPL
26853,657,2026-02-20,Received,High,BNPL
26854,474,2026-02-20,Received,High,BNPL
26855,1320,2026-02-20,Received,High,BNPL
26856,256,2026-02-20,Received,High,BNPL
26857,1125,2026-02-20,Received,High,BNPL
26858,885,2026-02-20,Received,High,BNPL
26859,465,2026-02-20,Received,High,BNPL
26860,1858,2026-02-20,Received,High,BNPL
26861,1179,2026-02-20,Received,High,BNPL
26862,264,2026-02-20,Received,High,BNPL
26863,1955,2026-02-20,Received,High,BNPL
26864,148,2026-02-20,Received,High,BNPL
